sentiment,tweet_id
neu,184310
neg,184311
pos,184312
pos,184313
pos,184314
neg,184315
neg,184316
pos,184317
neg,184318
neg,184319
neg,184320
pos,184321
neu,184322
pos,184323
neg,184324
neu,184325
neg,184326
neg,184327
neu,184328
neg,184329
neg,184330
neu,184331
neg,184332
neg,184333
neu,184334
neu,184335
neu,184336
neg,184337
pos,184338
neg,184339
neg,184340
neg,184341
neg,184342
pos,184343
neg,184344
neg,184345
pos,184346
neg,184347
neu,184348
neg,184349
neg,184350
neg,184351
pos,184352
neg,184353
pos,184354
pos,184355
neg,184356
pos,184357
pos,184358
neg,184359
neg,184360
neu,184361
neu,184362
neu,184363
pos,184364
pos,184365
pos,184366
pos,184367
neu,184368
neg,184369
neu,184370
pos,184371
neu,184372
pos,184373
neg,184374
neu,184375
neg,184376
neu,184377
pos,184378
pos,184379
neu,184380
pos,184381
neg,184382
pos,184383
neg,184384
neg,184385
neg,184386
neg,184387
neu,184388
pos,184389
neg,184390
neu,184391
pos,184392
pos,184393
neg,184394
neg,184395
pos,184396
neg,184397
pos,184398
neg,184399
neg,184400
neg,184401
pos,184402
pos,184403
neg,184404
neg,184405
neg,184406
neg,184407
neg,184408
pos,184409
pos,184410
neg,184411
pos,184412
neu,184413
pos,184414
neg,184415
neu,184416
pos,184417
pos,184418
neu,184419
neg,184420
neu,184421
neg,184422
neg,184423
neg,184424
neg,184425
neg,184426
pos,184427
pos,184428
pos,184429
neu,184430
neg,184431
neu,184432
neg,184433
pos,184434
neg,184435
pos,184436
neu,184437
pos,184438
neg,184439
neg,184440
neu,184441
neg,184442
neu,184443
pos,184444
pos,184445
pos,184446
neg,184447
neg,184448
pos,184449
neg,184450
pos,184451
pos,184452
pos,184453
pos,184454
pos,184455
pos,184456
pos,184457
neg,184458
neg,184459
neu,184460
neg,184461
pos,184462
neg,184463
neg,184464
pos,184465
pos,184466
pos,184467
neg,184468
neg,184469
pos,184470
pos,184471
pos,184472
neu,184473
neg,184474
pos,184475
neu,184476
neg,184477
neg,184478
pos,184479
neg,184480
pos,184481
pos,184482
neg,184483
pos,184484
pos,184485
neg,184486
neg,184487
neu,184488
neg,184489
pos,184490
neg,184491
pos,184492
neg,184493
neg,184494
pos,184495
pos,184496
neu,184497
pos,184498
neg,184499
neg,184500
pos,184501
pos,184502
pos,184503
neg,184504
neu,184505
pos,184506
pos,184507
neu,184508
pos,184509
neg,184510
neg,184511
pos,184512
pos,184513
neg,184514
pos,184515
neg,184516
neu,184517
neg,184518
neg,184519
pos,184520
pos,184521
pos,184522
neg,184523
neg,184524
pos,184525
neg,184526
neg,184527
pos,184528
neg,184529
pos,184530
pos,184531
neg,184532
pos,184533
neu,184534
pos,184535
pos,184536
pos,184537
neg,184538
neg,184539
pos,184540
pos,184541
neg,184542
pos,184543
neg,184544
neg,184545
neg,184546
neu,184547
neu,184548
pos,184549
pos,184550
neg,184551
pos,184552
pos,184553
neg,184554
neg,184555
pos,184556
pos,184557
pos,184558
pos,184559
neg,184560
pos,184561
pos,184562
pos,184563
pos,184564
pos,184565
neg,184566
pos,184567
neg,184568
neg,184569
pos,184570
pos,184571
pos,184572
neg,184573
neg,184574
pos,184575
neg,184576
pos,184577
neu,184578
neg,184579
neg,184580
neg,184581
neg,184582
neu,184583
neg,184584
neu,184585
pos,184586
neu,184587
neg,184588
neu,184589
neu,184590
neg,184591
pos,184592
pos,184593
pos,184594
neu,184595
pos,184596
neg,184597
neg,184598
neg,184599
neg,184600
pos,184601
neg,184602
pos,184603
neu,184604
neg,184605
neg,184606
neg,184607
pos,184608
pos,184609
neg,184610
neg,184611
pos,184612
neg,184613
neg,184614
neu,184616
neg,184617
neu,184618
neg,184619
pos,184620
neg,184621
pos,184622
neg,184623
neg,184624
neu,184625
neg,184626
neg,184627
pos,184628
pos,184629
neu,184630
neu,184631
neg,184632
pos,184633
neu,184634
neg,184635
neg,184636
neu,184637
neg,184638
neg,184640
pos,184641
pos,184642
neu,184643
pos,184644
neg,184645
neg,184646
pos,184647
neg,184648
neg,184649
pos,184650
neu,184651
neu,184652
neg,184653
neg,184654
neg,184655
neu,184656
pos,184657
neu,184658
pos,184659
neu,184660
neu,184661
neg,184662
pos,184663
neu,184664
neu,184665
neg,184666
neg,184667
neg,184668
neg,184669
pos,184670
neg,184671
neu,184672
neg,184673
neg,184674
neg,184675
pos,184676
neg,184677
neg,184678
neg,184679
neu,184680
pos,184681
neu,184682
neu,184683
pos,184684
pos,184685
neg,184686
neg,184687
neg,184688
pos,184689
pos,184690
neu,184691
pos,184692
neg,184693
neg,184694
pos,184695
neg,184696
pos,184697
pos,184698
pos,184699
neu,184700
pos,184701
pos,184702
neg,184703
pos,184704
pos,184705
neg,184706
neu,184707
neg,184708
pos,184709
pos,184710
neg,184711
neg,184712
neg,184713
pos,184714
neu,184715
neu,184716
neg,184717
pos,184718
pos,184719
neg,184720
neg,184721
neg,184722
pos,184723
pos,184724
neg,184725
pos,184726
neg,184727
neg,184728
pos,184729
neg,184730
neu,184731
neg,184732
neg,184733
neg,184734
neg,184735
pos,184736
pos,184737
neg,184738
neg,184739
neu,184740
pos,184741
pos,184742
pos,184743
neu,184744
pos,184745
neu,184746
pos,184747
neg,184748
neg,184749
neg,184750
pos,184751
neu,184752
neu,184753
neg,184754
neu,184755
neu,184756
pos,184757
neg,184758
pos,184759
neu,184760
pos,184761
neu,184762
pos,184763
pos,184764
neg,184765
neg,184766
neu,184767
neu,184768
pos,184769
neg,184770
neg,184771
pos,184772
pos,184773
neg,184774
pos,184775
pos,184776
neu,184777
neu,184778
pos,184779
pos,184780
neg,184781
pos,184782
pos,184783
neu,184784
pos,184785
neg,184786
neu,184787
neg,184788
pos,184789
pos,184790
pos,184791
pos,184792
pos,184793
neg,184794
neg,184795
neg,184796
pos,184797
neg,184798
neg,184799
neg,184800
neg,184801
neu,184802
neu,184803
neg,184804
neg,184805
neg,184806
pos,184807
neu,184808
pos,184809
pos,184810
neu,184811
pos,184812
pos,184813
neg,184814
pos,184815
neg,184816
pos,184817
neu,184818
pos,184819
pos,184820
pos,184821
pos,184822
neu,184823
neg,184824
neg,184825
neg,184826
neu,184827
pos,184829
neg,184830
pos,184831
pos,184832
neg,184833
pos,184834
neg,184835
pos,184836
neg,184837
pos,184838
neg,184839
neu,184840
neu,184841
pos,184842
pos,184843
neg,184844
neg,184845
neg,184846
pos,184847
neu,184848
neu,184849
neg,184850
pos,184851
neg,184852
pos,184853
neg,184854
neg,184855
neg,184856
pos,184857
pos,184858
neu,184859
neg,184860
pos,184861
pos,184862
neg,184863
neg,184864
pos,184865
pos,184866
pos,184867
neg,184868
neg,184869
neu,184870
pos,184871
neg,184872
neg,184874
neu,184875
pos,184876
pos,184877
pos,184878
neu,184879
pos,184880
pos,184881
neu,184882
pos,184883
pos,184884
pos,184885
pos,184886
pos,184887
pos,184888
neu,184889
pos,184890
neg,184891
neg,184892
pos,184893
pos,184894
pos,184895
pos,184896
pos,184897
neu,184898
pos,184899
neg,184900
neg,184901
neg,184902
pos,184903
neg,184904
neu,184905
neg,184906
pos,184907
neu,184908
pos,184909
neg,184910
neg,184911
neg,184912
neg,184913
pos,184914
pos,184915
neg,184916
pos,184917
neg,184918
neg,184919
neg,184920
pos,184921
pos,184922
pos,184923
pos,184924
pos,184925
neu,184926
neu,184927
neg,184928
pos,184929
pos,184930
neg,184931
neg,184932
neg,184933
neu,184934
pos,184935
pos,184936
neg,184937
pos,184938
pos,184939
pos,184940
pos,184941
neg,184942
neg,184943
neg,184944
pos,184945
neg,184946
neg,184947
neg,184948
neg,184949
neg,184950
pos,184951
neu,184952
pos,184953
pos,184954
pos,184955
pos,184956
neg,184957
pos,184958
neg,184959
neu,184960
pos,184961
neu,184962
neu,184963
neu,184964
pos,184965
neg,184966
neg,184967
neu,184968
neg,184969
neu,184970
neg,184971
neg,184972
neg,184973
pos,184974
neg,184975
neg,184976
pos,184977
pos,184978
pos,184979
neu,184980
pos,184981
pos,184982
neg,184983
neg,184984
neu,184985
pos,184986
pos,184987
neu,184988
pos,184989
neu,184990
pos,184991
neg,184992
neg,184993
neu,184994
pos,184995
pos,184996
neg,184997
pos,184998
pos,184999
neu,185000
neg,185001
neg,185002
neg,185003
neg,185004
pos,185005
neg,185006
pos,185007
neg,185008
neu,185009
neg,185010
neg,185011
pos,185012
neu,185013
pos,185014
pos,185015
neg,185016
pos,185017
neg,185018
neg,185019
pos,185020
neu,185021
neg,185022
pos,185023
pos,185024
pos,185025
neg,185026
neg,185027
pos,185028
neg,185029
neg,185030
pos,185031
pos,185032
neg,185033
pos,185034
neu,185035
pos,185036
neg,185037
neu,185038
neu,185039
pos,185040
neu,185041
pos,185042
neg,185043
neg,185044
neg,185045
pos,185046
neu,185047
neu,185048
neg,185049
pos,185050
neg,185051
neg,185052
neu,185053
pos,185054
neg,185055
neu,185056
pos,185057
neg,185058
neu,185059
neg,185060
pos,185061
neg,185062
neg,185063
pos,185064
pos,185065
neu,185066
neg,185067
pos,185068
pos,185069
pos,185070
pos,185071
neg,185072
neg,185073
neg,185074
pos,185075
pos,185076
pos,185077
neu,185078
pos,185079
neu,185080
neg,185081
pos,185082
neg,185083
neg,185084
neg,185085
pos,185086
neg,185087
neg,185088
pos,185089
neg,185090
neg,185091
neg,185092
pos,185093
neu,185094
pos,185095
pos,185096
neg,185097
pos,185098
neg,185099
neg,185100
pos,185101
neg,185102
pos,185103
pos,185104
pos,185105
pos,185106
pos,185107
pos,185108
neg,185109
neg,185110
neu,185112
pos,185113
neu,185114
neg,185115
pos,185116
pos,185117
neg,185118
pos,185119
pos,185120
neg,185121
neg,185122
pos,185123
neg,185124
pos,185125
neg,185126
neg,185127
neu,185128
neu,185129
pos,185130
neu,185131
neu,185132
neu,185133
neg,185134
pos,185135
neu,185136
neg,185137
neg,185138
neg,185139
pos,185140
neg,185141
neg,185142
neg,185143
neg,185144
neg,185145
pos,185146
pos,185147
neu,185148
pos,185149
neg,185150
pos,185151
neg,185152
neg,185153
pos,185154
pos,185155
neu,185156
neg,185157
neu,185158
neu,185159
neg,185160
neg,185161
pos,185162
neu,185163
pos,185164
neg,185165
neu,185166
pos,185167
neu,185168
neg,185169
neg,185170
neg,185171
neg,185172
pos,185173
neg,185174
pos,185175
neu,185176
neu,185177
pos,185178
pos,185179
neg,185180
neg,185181
neg,185182
neg,185183
neg,185185
neu,185186
neg,185187
neg,185188
neg,185189
neu,185190
neu,185191
pos,185192
neg,185193
pos,185194
pos,185195
neg,185196
neg,185197
pos,185198
neu,185199
pos,185200
pos,185201
neu,185202
neg,185203
neu,185204
neu,185205
neg,185206
neg,185207
pos,185208
pos,185209
neu,185210
neg,185211
neg,185212
pos,185213
neg,185214
neg,185215
neu,185216
neg,185217
neu,185218
pos,185219
neg,185220
neg,185221
pos,185222
pos,185223
neg,185224
pos,185225
neu,185226
neu,185227
neu,185228
neu,185229
pos,185230
neg,185231
neu,185232
pos,185233
pos,185234
neg,185235
neg,185236
pos,185237
neu,185238
pos,185239
pos,185240
neg,185241
neu,185242
pos,185243
neg,185244
neg,185245
pos,185246
pos,185247
neg,185248
pos,185249
neu,185250
pos,185251
neg,185252
neg,185253
pos,185254
neu,185255
neg,185256
neg,185257
neg,185258
neg,185259
neu,185260
pos,185261
neu,185262
neg,185263
neg,185264
neg,185265
neg,185266
neg,185267
pos,185268
neg,185269
neg,185270
pos,185271
pos,185272
neg,185273
pos,185274
pos,185275
pos,185276
pos,185277
pos,185278
pos,185279
neu,185280
neg,185281
pos,185282
neg,185283
neg,185284
neg,185285
neg,185286
neg,185287
pos,185288
pos,185289
pos,185290
pos,185291
neg,185292
neg,185293
neg,185294
neg,185296
pos,185297
neg,185298
neg,185299
neg,185300
neu,185301
neg,185302
neu,185303
neg,185304
pos,185305
pos,185306
pos,185307
neg,185308
neg,185309
neg,185310
pos,185311
neu,185312
pos,185313
neg,185314
neg,185315
pos,185316
neg,185317
neu,185319
pos,185320
pos,185321
pos,185322
neu,185323
neg,185324
neu,185325
pos,185326
neu,185327
pos,185328
neu,185329
pos,185330
pos,185331
pos,185332
pos,185333
pos,185334
neu,185335
neg,185336
neg,185337
pos,185338
neg,185339
pos,185340
neg,185341
neg,185342
pos,185343
pos,185344
neu,185345
neu,185346
pos,185347
pos,185348
neu,185349
pos,185350
pos,185351
pos,185352
neg,185353
neg,185354
neg,185355
neu,185356
neg,185357
pos,185358
pos,185359
pos,185360
neg,185361
neu,185362
pos,185363
pos,185364
neg,185365
pos,185366
neg,185367
pos,185368
pos,185369
neg,185370
neg,185371
pos,185372
pos,185373
pos,185374
pos,185375
neg,185376
neg,185377
neg,185378
pos,185379
pos,185380
pos,185381
neg,185382
pos,185383
neg,185384
neg,185385
neu,185386
neg,185387
pos,185388
neu,185389
pos,185390
pos,185391
pos,185392
neu,185393
pos,185394
pos,185395
neu,185396
neg,185397
neg,185398
pos,185399
neg,185400
pos,185401
pos,185402
neg,185403
pos,185404
neg,185405
pos,185406
pos,185407
neg,185408
neg,185409
neu,185410
neu,185411
neg,185412
pos,185413
neg,185414
neg,185415
neg,185416
neu,185417
neg,185418
neu,185419
neg,185420
neg,185421
pos,185422
neg,185423
pos,185424
neu,185425
pos,185426
pos,185427
neu,185428
pos,185429
pos,185430
neg,185431
neg,185432
neg,185433
neg,185434
neu,185435
neg,185436
neg,185437
neg,185438
neg,185439
pos,185440
neu,185441
pos,185442
neu,185444
neg,185445
neg,185446
neg,185447
neu,185448
neg,185449
neg,185450
neu,185451
neu,185452
neg,185453
pos,185454
neu,185455
neg,185456
neg,185457
pos,185458
neg,185459
neg,185460
neu,185461
neg,185462
pos,185463
neg,185464
neg,185465
neg,185466
pos,185467
pos,185468
neu,185469
neu,185470
neg,185471
pos,185472
pos,185473
neg,185474
pos,185475
neg,185476
neg,185477
pos,185478
neu,185479
neg,185480
pos,185481
pos,185482
neg,185483
neg,185484
neu,185485
neu,185486
neu,185487
neg,185488
neu,185489
pos,185490
neu,185491
neg,185492
neg,185493
pos,185494
pos,185495
neu,185496
neu,185497
neg,185498
pos,185499
neg,185500
pos,185501
neu,185502
neg,185503
pos,185504
neg,185505
neg,185506
pos,185507
neg,185508
pos,185509
pos,185510
neu,185511
neu,185512
pos,185513
neg,185514
neg,185515
neg,185516
neg,185517
neu,185518
pos,185519
neu,185520
neu,185521
pos,185522
neu,185523
neu,185524
pos,185525
neu,185526
neg,185527
pos,185528
neu,185529
pos,185530
neg,185531
neg,185532
neu,185533
neu,185534
neu,185535
neg,185536
neg,185537
neg,185538
pos,185539
neg,185540
neg,185541
neu,185542
neg,185543
neg,185544
neu,185545
pos,185546
neu,185547
neg,185548
pos,185549
pos,185550
neg,185551
pos,185552
pos,185553
neg,185554
neu,185555
neu,185556
pos,185557
pos,185558
neg,185559
pos,185560
neg,185561
neu,185562
pos,185563
neg,185564
neg,185565
neu,185566
pos,185567
neu,185568
neg,185569
pos,185570
neg,185571
pos,185572
pos,185573
neg,185574
neu,185575
pos,185576
neg,185577
pos,185578
pos,185579
neu,185580
neu,185581
neg,185582
pos,185583
pos,185584
neg,185585
neu,185586
neu,185587
pos,185588
pos,185589
neg,185590
pos,185591
neu,185592
neu,185593
pos,185594
pos,185595
neu,185596
pos,185597
pos,185598
pos,185599
pos,185600
neu,185601
neu,185602
neg,185603
neg,185604
pos,185605
pos,185606
neu,185607
neg,185608
neg,185609
neg,185610
pos,185611
pos,185612
neg,185613
neu,185614
neg,185615
neg,185616
neu,185617
neg,185618
neu,185619
neg,185620
neu,185621
pos,185622
neg,185623
neu,185624
pos,185625
pos,185626
pos,185627
neg,185628
pos,185629
pos,185630
neg,185631
neu,185632
pos,185633
pos,185634
neg,185635
neu,185636
neg,185637
pos,185638
neu,185639
neg,185640
pos,185641
pos,185642
pos,185643
neg,185644
pos,185645
neu,185646
neg,185647
neg,185648
neg,185649
neg,185650
pos,185651
neg,185652
neg,185653
pos,185654
pos,185655
pos,185656
pos,185657
neu,185658
pos,185659
neg,185660
pos,185661
neg,185662
neg,185663
neg,185664
neg,185665
pos,185666
neg,185667
pos,185668
neg,185669
neg,185670
neg,185671
pos,185672
pos,185673
pos,185674
neu,185675
neg,185676
neg,185677
neg,185678
neu,185679
pos,185680
pos,185681
neg,185682
neu,185683
neu,185684
pos,185685
neu,185686
pos,185687
pos,185688
neg,185689
neg,185690
neg,185691
neg,185692
pos,185693
pos,185694
neu,185695
pos,185696
pos,185697
neu,185698
neg,185699
pos,185700
neg,185701
neg,185702
neg,185703
pos,185704
neu,185705
pos,185706
pos,185707
neg,185708
neu,185709
neu,185710
pos,185711
neg,185712
pos,185713
pos,185714
neu,185715
neg,185716
neg,185717
neu,185718
neg,185719
neg,185720
neu,185721
pos,185722
neg,185723
neu,185724
pos,185725
neg,185726
pos,185727
pos,185728
neu,185729
pos,185730
neg,185731
neg,185732
neg,185733
neg,185734
neu,185735
pos,185736
pos,185737
pos,185738
neg,185739
pos,185740
neu,185741
pos,185742
neg,185743
neg,185744
neu,185745
neg,185746
neg,185747
pos,185748
neu,185749
neu,185750
neu,185751
neg,185752
neg,185753
neg,185754
neu,185755
pos,185756
neu,185757
neg,185758
neg,185759
neu,185760
neg,185761
neg,185762
neg,185763
pos,185764
neg,185765
pos,185766
neg,185767
pos,185768
neg,185769
neg,185770
neg,185771
neg,185772
pos,185773
neg,185774
neg,185775
neg,185776
pos,185777
neg,185778
neg,185779
neg,185780
pos,185781
neg,185782
neg,185783
neg,185784
neg,185785
neg,185786
pos,185787
neu,185788
neg,185789
neg,185790
neg,185791
pos,185792
neg,185793
neg,185794
neg,185795
neg,185796
pos,185797
neu,185798
pos,185799
neg,185800
neu,185801
neg,185802
neg,185803
neu,185804
neu,185805
neu,185806
neu,185807
pos,185808
neg,185809
neu,185810
pos,185811
pos,185812
neg,185813
pos,185814
pos,185815
neg,185816
neg,185817
neu,185818
neu,185819
neg,185820
pos,185821
pos,185822
neg,185823
pos,185824
pos,185825
neg,185826
neu,185827
neg,185828
neu,185829
neg,185830
neg,185831
neu,185832
neg,185833
pos,185834
neg,185835
neg,185836
neg,185837
pos,185838
pos,185839
pos,185840
neu,185841
pos,185842
pos,185843
neg,185844
neg,185845
neu,185846
neu,185847
pos,185848
neg,185849
pos,185850
neg,185851
pos,185852
pos,185853
neg,185854
neg,185855
pos,185856
neu,185857
neu,185858
pos,185859
neg,185860
neg,185861
neg,185862
neg,185863
pos,185864
neu,185865
neg,185866
pos,185867
neg,185868
neg,185869
neg,185870
neg,185871
pos,185872
neg,185873
pos,185874
pos,185875
neg,185876
neg,185877
neg,185878
pos,185879
neg,185880
neu,185881
neg,185882
pos,185883
neg,185884
neg,185885
neg,185886
pos,185887
neg,185888
pos,185889
pos,185890
neu,185891
pos,185892
neg,185893
pos,185894
neg,185895
neu,185896
pos,185897
pos,185898
neg,185899
neg,185900
neg,185901
neg,185902
neu,185903
neg,185904
pos,185905
neu,185906
neu,185907
neg,185908
neu,185909
neu,185910
neg,185911
pos,185912
neg,185913
neg,185914
neg,185915
neu,185916
neg,185917
neu,185918
neu,185919
pos,185920
neg,185921
neg,185922
pos,185923
pos,185924
neu,185925
pos,185926
pos,185927
neg,185928
neg,185929
neu,185930
pos,185931
neg,185932
neg,185933
neu,185934
neg,185935
neu,185936
neg,185937
pos,185938
pos,185939
pos,185940
neu,185941
neg,185942
pos,185943
neg,185944
neg,185945
pos,185946
neg,185947
neg,185948
pos,185949
neg,185950
neg,185951
pos,185952
neu,185953
neg,185954
neg,185955
neu,185956
pos,185957
neu,185958
pos,185959
neg,185960
neg,185961
pos,185962
neu,185963
pos,185964
pos,185965
neg,185966
neu,185967
pos,185968
neu,185969
neu,185970
neu,185971
pos,185972
pos,185973
neu,185974
neg,185975
neg,185976
pos,185977
neg,185978
pos,185979
pos,185980
neg,185981
neg,185983
pos,185984
neg,185985
neg,185986
neg,185987
neg,185988
neu,185989
pos,185990
pos,185991
neg,185992
neg,185993
neu,185994
pos,185995
neg,185996
pos,185997
neg,185998
pos,185999
neg,186000
neu,186001
pos,186002
pos,186003
neg,186004
neg,186005
pos,186006
neg,186007
neg,186008
pos,186009
neg,186010
neg,186011
neg,186012
pos,186013
neu,186014
neg,186015
pos,186016
pos,186017
neg,186018
neg,186019
neg,186020
pos,186021
neg,186022
pos,186023
pos,186024
pos,186025
pos,186026
neu,186027
neg,186028
neu,186029
pos,186030
pos,186031
pos,186032
pos,186033
pos,186034
neg,186035
pos,186036
neg,186037
pos,186038
pos,186039
pos,186040
neg,186041
neg,186042
neg,186043
neg,186044
neu,186045
neu,186046
pos,186047
neg,186048
neg,186049
neg,186050
pos,186051
neg,186052
neg,186053
pos,186054
neg,186055
neg,186056
pos,186057
pos,186058
neg,186059
neg,186060
neg,186061
neu,186062
pos,186063
neg,186064
pos,186065
pos,186066
neg,186067
neg,186068
neg,186069
neg,186071
pos,186072
pos,186073
neu,186074
neu,186075
pos,186076
neg,186077
pos,186078
neg,186079
neg,186080
neu,186081
neg,186082
pos,186083
neg,186084
neu,186085
pos,186086
pos,186087
neg,186088
pos,186089
neu,186090
pos,186091
pos,186092
neg,186093
neg,186094
neg,186095
neg,186096
neg,186098
neg,186099
neg,186100
neg,186101
neu,186102
pos,186103
neu,186104
neu,186105
pos,186106
neg,186107
neg,186108
neu,186109
pos,186110
pos,186111
pos,186112
neg,186113
neg,186114
neg,186115
pos,186116
neg,186117
pos,186118
neu,186119
pos,186120
neg,186121
neg,186122
pos,186124
neg,186125
neg,186126
pos,186127
neg,186128
pos,186129
pos,186130
neu,186131
pos,186132
pos,186133
pos,186134
neg,186135
pos,186136
neg,186137
neg,186138
pos,186139
pos,186140
neu,186141
pos,186142
neg,186143
neu,186144
neu,186145
pos,186146
pos,186147
pos,186148
pos,186149
neg,186150
neg,186151
neu,186152
pos,186153
pos,186154
pos,186155
neg,186156
neg,186157
neg,186158
pos,186159
pos,186161
pos,186162
neg,186163
pos,186164
neu,186165
pos,186166
neg,186167
pos,186168
pos,186169
neu,186170
pos,186171
pos,186172
pos,186173
neu,186174
neg,186175
neg,186176
neu,186177
pos,186178
neg,186179
pos,186180
pos,186181
pos,186182
neg,186183
neu,186184
pos,186185
neu,186186
neg,186187
neg,186188
neg,186189
pos,186190
neg,186191
neg,186192
neu,186193
neu,186194
pos,186195
neg,186196
neu,186197
pos,186198
neg,186199
neg,186200
neg,186201
neg,186202
neg,186203
neu,186204
neu,186205
pos,186206
pos,186207
pos,186208
neg,186209
pos,186210
neg,186211
neg,186212
pos,186213
pos,186214
pos,186215
pos,186216
neg,186217
neu,186218
pos,186219
neg,186220
pos,186221
neg,186222
neg,186223
neu,186224
neg,186225
neu,186226
pos,186227
neu,186228
neg,186229
pos,186230
neg,186231
pos,186232
neu,186233
neg,186234
neu,186235
neg,186236
pos,186237
pos,186238
neg,186239
neg,186240
neu,186241
pos,186242
neu,186243
pos,186244
pos,186245
pos,186246
pos,186247
neg,186248
neg,186249
neu,186250
neg,186251
pos,186252
neu,186253
pos,186254
pos,186255
neg,186256
neg,186257
neu,186258
neu,186259
neg,186260
neg,186261
neg,186262
neg,186263
pos,186264
pos,186265
pos,186266
neu,186267
neg,186268
neu,186269
neu,186270
pos,186271
pos,186272
neu,186273
neg,186274
neg,186275
neg,186276
pos,186277
neg,186278
neg,186279
pos,186280
neu,186281
neg,186282
neg,186283
neu,186284
neg,186285
neg,186286
pos,186287
neg,186288
neg,186289
neu,186290
neu,186291
pos,186292
pos,186293
pos,186294
pos,186295
neg,186296
neu,186297
neu,186298
neg,186299
pos,186300
neg,186301
neg,186302
neu,186303
neu,186304
pos,186305
neu,186306
neg,186307
neu,186308
neg,186309
pos,186310
neg,186311
pos,186312
neg,186313
neg,186314
pos,186315
neg,186316
neg,186317
pos,186318
neg,186319
pos,186320
neg,186321
neg,186322
neg,186323
neg,186324
pos,186325
pos,186326
neu,186327
neu,186328
pos,186329
pos,186330
neg,186331
pos,186332
neg,186333
neg,186334
pos,186335
pos,186336
pos,186337
neg,186338
pos,186339
neu,186340
neu,186341
pos,186342
pos,186343
pos,186344
pos,186345
pos,186346
pos,186347
neg,186348
pos,186349
neg,186350
pos,186351
pos,186352
pos,186353
neu,186354
neg,186355
neu,186356
pos,186357
pos,186358
neg,186359
pos,186360
pos,186361
neg,186362
neu,186363
neg,186364
neu,186365
pos,186366
neg,186367
pos,186368
neg,186369
neu,186370
pos,186371
pos,186372
pos,186373
neg,186374
pos,186375
pos,186376
neg,186377
pos,186378
pos,186379
pos,186380
neg,186381
pos,186382
neu,186383
neg,186384
neu,186385
pos,186386
pos,186387
neg,186388
neg,186389
neg,186390
neu,186391
pos,186392
neg,186393
neu,186394
neg,186395
pos,186396
pos,186397
neu,186398
neg,186399
pos,186400
pos,186401
neu,186402
neg,186403
pos,186404
pos,186405
neg,186406
pos,186407
neg,186408
neg,186409
neg,186410
pos,186411
neg,186412
pos,186413
pos,186414
pos,186415
neu,186416
pos,186417
neg,186418
neu,186419
pos,186420
pos,186421
pos,186422
neg,186423
neg,186424
neg,186425
neu,186426
neg,186427
neg,186428
pos,186429
neg,186430
neg,186431
pos,186432
pos,186433
neg,186434
pos,186435
neg,186436
neu,186437
neg,186438
pos,186439
neg,186440
pos,186441
pos,186442
pos,186443
pos,186444
neg,186445
neg,186446
pos,186447
neu,186448
neu,186449
neu,186450
pos,186451
neu,186452
pos,186453
neg,186454
neg,186455
pos,186456
pos,186457
pos,186458
neg,186459
neg,186460
neg,186461
neg,186462
neg,186463
neg,186464
pos,186465
neg,186466
neu,186467
neg,186468
pos,186469
neu,186470
pos,186471
pos,186472
neg,186473
pos,186474
pos,186475
neu,186476
neu,186477
neu,186478
neg,186479
pos,186480
pos,186481
pos,186482
neu,186483
neu,186484
neg,186485
pos,186486
neg,186487
pos,186488
neg,186489
neg,186490
neg,186491
neg,186492
neu,186493
neu,186494
neg,186495
neg,186496
neg,186497
neg,186498
neu,186499
pos,186500
neu,186501
neg,186502
neg,186503
neg,186504
neu,186505
neg,186506
pos,186507
neu,186508
neg,186509
pos,186510
neg,186511
pos,186512
pos,186513
neu,186514
neg,186515
neg,186516
neg,186517
neg,186518
neg,186519
pos,186520
pos,186521
pos,186522
neg,186523
neu,186524
neg,186525
neg,186526
pos,186527
neu,186528
neg,186529
neg,186530
neg,186531
neg,186532
neg,186533
neg,186534
neu,186535
pos,186536
neu,186537
neu,186538
pos,186539
neg,186540
pos,186541
neg,186542
pos,186543
neg,186544
neg,186545
neg,186546
pos,186547
pos,186548
neg,186549
neg,186550
pos,186551
neu,186552
neg,186553
pos,186554
neg,186555
neg,186556
pos,186557
neg,186558
pos,186559
pos,186560
neu,186561
neu,186562
neu,186563
neu,186564
neu,186565
pos,186566
pos,186567
neg,186568
neu,186569
neg,186570
neg,186571
neg,186572
neg,186573
neu,186574
neu,186575
pos,186576
pos,186577
pos,186578
neg,186579
pos,186580
pos,186581
neu,186582
neu,186583
pos,186584
neg,186585
neg,186586
pos,186587
neu,186588
neg,186589
neu,186590
neg,186591
neg,186592
neu,186593
pos,186594
neg,186595
neu,186596
pos,186597
neg,186598
neg,186599
pos,186600
neg,186601
pos,186602
neg,186603
pos,186604
neu,186605
pos,186606
neu,186607
pos,186608
pos,186609
neg,186610
neg,186611
neg,186612
pos,186613
pos,186614
neu,186615
pos,186616
pos,186617
neg,186618
pos,186619
neg,186620
neu,186621
neg,186622
pos,186623
pos,186624
pos,186625
pos,186626
neg,186627
neg,186628
neg,186629
neg,186630
neu,186631
neg,186632
pos,186633
pos,186634
neg,186635
pos,186636
pos,186637
neg,186638
neg,186639
neg,186640
pos,186641
neg,186642
neg,186643
pos,186644
neu,186645
neg,186646
pos,186647
neg,186648
neg,186649
neg,186650
neg,186651
pos,186652
neg,186653
neu,186654
